-5.311001794179901481e-01,-3.933876266237348318e-01,-5.262063497211784124e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.359940091148018837e-01,-3.868618342094123363e-01,-5.311001794179901481e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.359940091148018837e-01,-3.803360417950898409e-01,-5.311001794179901481e-01,-3.738102493807673454e-01,9.000000000000000000e+00
-5.311001794179901481e-01,-3.868618342094123363e-01,-5.262063497211784124e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.262063497211784124e-01,-3.999134190380573273e-01,-5.213125200243666768e-01,-3.933876266237348318e-01,9.000000000000000000e+00
-5.262063497211784124e-01,-3.933876266237348318e-01,-5.213125200243666768e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.213125200243666768e-01,-3.999134190380573273e-01,-5.164186903275549412e-01,-3.933876266237348318e-01,9.000000000000000000e+00
-5.213125200243666768e-01,-3.933876266237348318e-01,-5.164186903275549412e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.262063497211784124e-01,-3.868618342094123363e-01,-5.213125200243666768e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.213125200243666768e-01,-3.868618342094123363e-01,-5.164186903275549412e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.164186903275549412e-01,-3.999134190380573273e-01,-5.115248606307432055e-01,-3.933876266237348318e-01,9.000000000000000000e+00
-5.164186903275549412e-01,-3.933876266237348318e-01,-5.115248606307432055e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.115248606307432055e-01,-3.999134190380573273e-01,-5.066310309339314699e-01,-3.933876266237348318e-01,9.000000000000000000e+00
-5.115248606307432055e-01,-3.933876266237348318e-01,-5.066310309339314699e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.164186903275549412e-01,-3.868618342094123363e-01,-5.115248606307432055e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.115248606307432055e-01,-3.868618342094123363e-01,-5.066310309339314699e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.066310309339314699e-01,-3.999134190380573273e-01,-5.017372012371197343e-01,-3.933876266237348318e-01,9.000000000000000000e+00
-5.066310309339314699e-01,-3.933876266237348318e-01,-5.017372012371197343e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.017372012371197343e-01,-3.999134190380573273e-01,-4.968433715403079987e-01,-3.933876266237348318e-01,9.000000000000000000e+00
-5.017372012371197343e-01,-3.933876266237348318e-01,-4.968433715403079987e-01,-3.868618342094123363e-01,9.000000000000000000e+00
-5.066310309339314699e-01,-3.868618342094123363e-01,-5.017372012371197343e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-5.017372012371197343e-01,-3.868618342094123363e-01,-4.968433715403079987e-01,-3.803360417950898409e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-5.304292673245072365e-01,-4.919495418434962630e-01,-5.239034749101847410e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-5.239034749101847410e-01,-4.919495418434962630e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-5.304292673245072365e-01,-4.870557121466845274e-01,-5.239034749101847410e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-5.239034749101847410e-01,-4.870557121466845274e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-5.173776824958622456e-01,-4.919495418434962630e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-5.108518900815397501e-01,-4.919495418434962630e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-5.173776824958622456e-01,-4.870557121466845274e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-5.108518900815397501e-01,-4.870557121466845274e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-5.304292673245072365e-01,-4.821618824498727918e-01,-5.239034749101847410e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-5.239034749101847410e-01,-4.821618824498727918e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-5.239034749101847410e-01,-4.772680527530610561e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-5.173776824958622456e-01,-4.821618824498727918e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-5.108518900815397501e-01,-4.821618824498727918e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-5.173776824958622456e-01,-4.772680527530610561e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-5.108518900815397501e-01,-4.772680527530610561e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-5.304292673245072365e-01,-4.723742230562493205e-01,-5.239034749101847410e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-5.239034749101847410e-01,-4.723742230562493205e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-5.304292673245072365e-01,-4.674803933594375849e-01,-5.239034749101847410e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-5.239034749101847410e-01,-4.674803933594375849e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-5.173776824958622456e-01,-4.723742230562493205e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-5.108518900815397501e-01,-4.723742230562493205e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-5.173776824958622456e-01,-4.674803933594375849e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-5.108518900815397501e-01,-4.674803933594375849e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-5.239034749101847410e-01,-4.625865636626258492e-01,-5.173776824958622456e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-5.173776824958622456e-01,-4.625865636626258492e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-5.108518900815397501e-01,-4.625865636626258492e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-5.173776824958622456e-01,-4.576927339658141136e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-5.108518900815397501e-01,-4.576927339658141136e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-5.173776824958622456e-01,-4.527989042690023780e-01,-5.108518900815397501e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-5.108518900815397501e-01,-4.527989042690023780e-01,-5.043260976672172546e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-5.043260976672172546e-01,-4.919495418434962630e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.978003052528947592e-01,-4.919495418434962630e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-5.043260976672172546e-01,-4.870557121466845274e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.978003052528947592e-01,-4.870557121466845274e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.912745128385722637e-01,-4.919495418434962630e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.847487204242497683e-01,-4.919495418434962630e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.912745128385722637e-01,-4.870557121466845274e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.847487204242497683e-01,-4.870557121466845274e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-5.043260976672172546e-01,-4.821618824498727918e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.978003052528947592e-01,-4.821618824498727918e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-5.043260976672172546e-01,-4.772680527530610561e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.978003052528947592e-01,-4.772680527530610561e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.912745128385722637e-01,-4.821618824498727918e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.847487204242497683e-01,-4.821618824498727918e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.912745128385722637e-01,-4.772680527530610561e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.847487204242497683e-01,-4.772680527530610561e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.782229280099272728e-01,-4.919495418434962630e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.716971355956047773e-01,-4.919495418434962630e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.782229280099272728e-01,-4.870557121466845274e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.716971355956047773e-01,-4.870557121466845274e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.651713431812822819e-01,-4.919495418434962630e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.586455507669597864e-01,-4.919495418434962630e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.651713431812822819e-01,-4.870557121466845274e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.586455507669597864e-01,-4.870557121466845274e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.782229280099272728e-01,-4.821618824498727918e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.716971355956047773e-01,-4.821618824498727918e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.782229280099272728e-01,-4.772680527530610561e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.716971355956047773e-01,-4.772680527530610561e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.651713431812822819e-01,-4.821618824498727918e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.586455507669597864e-01,-4.821618824498727918e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.651713431812822819e-01,-4.772680527530610561e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.586455507669597864e-01,-4.772680527530610561e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-5.043260976672172546e-01,-4.723742230562493205e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.978003052528947592e-01,-4.723742230562493205e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-5.043260976672172546e-01,-4.674803933594375849e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.978003052528947592e-01,-4.674803933594375849e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.912745128385722637e-01,-4.723742230562493205e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.847487204242497683e-01,-4.723742230562493205e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.912745128385722637e-01,-4.674803933594375849e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.847487204242497683e-01,-4.674803933594375849e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-5.043260976672172546e-01,-4.625865636626258492e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.978003052528947592e-01,-4.625865636626258492e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-5.043260976672172546e-01,-4.576927339658141136e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.978003052528947592e-01,-4.576927339658141136e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.912745128385722637e-01,-4.625865636626258492e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.847487204242497683e-01,-4.625865636626258492e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.912745128385722637e-01,-4.576927339658141136e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.847487204242497683e-01,-4.576927339658141136e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.782229280099272728e-01,-4.723742230562493205e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.716971355956047773e-01,-4.723742230562493205e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.782229280099272728e-01,-4.674803933594375849e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.716971355956047773e-01,-4.674803933594375849e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.651713431812822819e-01,-4.723742230562493205e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.586455507669597864e-01,-4.723742230562493205e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.651713431812822819e-01,-4.674803933594375849e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.586455507669597864e-01,-4.674803933594375849e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.782229280099272728e-01,-4.625865636626258492e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.716971355956047773e-01,-4.625865636626258492e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.782229280099272728e-01,-4.576927339658141136e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.716971355956047773e-01,-4.576927339658141136e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.651713431812822819e-01,-4.625865636626258492e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.586455507669597864e-01,-4.625865636626258492e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.651713431812822819e-01,-4.576927339658141136e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.586455507669597864e-01,-4.576927339658141136e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.521197583526372910e-01,-4.919495418434962630e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.455939659383147955e-01,-4.919495418434962630e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.521197583526372910e-01,-4.870557121466845274e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.455939659383147955e-01,-4.870557121466845274e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.390681735239923000e-01,-4.919495418434962630e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.325423811096698046e-01,-4.919495418434962630e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.390681735239923000e-01,-4.870557121466845274e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.325423811096698046e-01,-4.870557121466845274e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.521197583526372910e-01,-4.821618824498727918e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.455939659383147955e-01,-4.821618824498727918e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.521197583526372910e-01,-4.772680527530610561e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.455939659383147955e-01,-4.772680527530610561e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.390681735239923000e-01,-4.821618824498727918e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.325423811096698046e-01,-4.821618824498727918e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.390681735239923000e-01,-4.772680527530610561e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.325423811096698046e-01,-4.772680527530610561e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.260165886953473091e-01,-4.919495418434962630e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.194907962810248137e-01,-4.919495418434962630e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.260165886953473091e-01,-4.870557121466845274e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.194907962810248137e-01,-4.870557121466845274e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.129650038667023182e-01,-4.919495418434962630e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.968433715403079987e-01,-4.064392114523798227e-01,-4.919495418434962630e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.129650038667023182e-01,-4.870557121466845274e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.919495418434962630e-01,-4.064392114523798227e-01,-4.870557121466845274e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.260165886953473091e-01,-4.821618824498727918e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.194907962810248137e-01,-4.821618824498727918e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.260165886953473091e-01,-4.772680527530610561e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.194907962810248137e-01,-4.772680527530610561e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.129650038667023182e-01,-4.821618824498727918e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.870557121466845274e-01,-4.064392114523798227e-01,-4.821618824498727918e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.129650038667023182e-01,-4.772680527530610561e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.821618824498727918e-01,-4.064392114523798227e-01,-4.772680527530610561e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.521197583526372910e-01,-4.723742230562493205e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.455939659383147955e-01,-4.723742230562493205e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.521197583526372910e-01,-4.674803933594375849e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.455939659383147955e-01,-4.674803933594375849e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.390681735239923000e-01,-4.723742230562493205e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.325423811096698046e-01,-4.723742230562493205e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.390681735239923000e-01,-4.674803933594375849e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.325423811096698046e-01,-4.674803933594375849e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.521197583526372910e-01,-4.625865636626258492e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.455939659383147955e-01,-4.625865636626258492e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.521197583526372910e-01,-4.576927339658141136e-01,-4.455939659383147955e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.455939659383147955e-01,-4.576927339658141136e-01,-4.390681735239923000e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.390681735239923000e-01,-4.625865636626258492e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.325423811096698046e-01,-4.625865636626258492e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.390681735239923000e-01,-4.576927339658141136e-01,-4.325423811096698046e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.325423811096698046e-01,-4.576927339658141136e-01,-4.260165886953473091e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.260165886953473091e-01,-4.723742230562493205e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.194907962810248137e-01,-4.723742230562493205e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.260165886953473091e-01,-4.674803933594375849e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.194907962810248137e-01,-4.674803933594375849e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.129650038667023182e-01,-4.723742230562493205e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.772680527530610561e-01,-4.064392114523798227e-01,-4.723742230562493205e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.129650038667023182e-01,-4.674803933594375849e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.723742230562493205e-01,-4.064392114523798227e-01,-4.674803933594375849e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.260165886953473091e-01,-4.625865636626258492e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.194907962810248137e-01,-4.625865636626258492e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.260165886953473091e-01,-4.576927339658141136e-01,-4.194907962810248137e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.194907962810248137e-01,-4.576927339658141136e-01,-4.129650038667023182e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.129650038667023182e-01,-4.625865636626258492e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.674803933594375849e-01,-4.064392114523798227e-01,-4.625865636626258492e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.129650038667023182e-01,-4.576927339658141136e-01,-4.064392114523798227e-01,9.000000000000000000e+00
-4.625865636626258492e-01,-4.064392114523798227e-01,-4.576927339658141136e-01,-3.999134190380573273e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-5.043260976672172546e-01,-4.527989042690023780e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.978003052528947592e-01,-4.527989042690023780e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-5.043260976672172546e-01,-4.479050745721906424e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.978003052528947592e-01,-4.479050745721906424e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.912745128385722637e-01,-4.527989042690023780e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.847487204242497683e-01,-4.527989042690023780e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.912745128385722637e-01,-4.479050745721906424e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.847487204242497683e-01,-4.479050745721906424e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-5.043260976672172546e-01,-4.430112448753789067e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.978003052528947592e-01,-4.430112448753789067e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-5.043260976672172546e-01,-4.381174151785671711e-01,-4.978003052528947592e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.978003052528947592e-01,-4.381174151785671711e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.912745128385722637e-01,-4.430112448753789067e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.847487204242497683e-01,-4.430112448753789067e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.912745128385722637e-01,-4.381174151785671711e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.847487204242497683e-01,-4.381174151785671711e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.782229280099272728e-01,-4.527989042690023780e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.716971355956047773e-01,-4.527989042690023780e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.782229280099272728e-01,-4.479050745721906424e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.716971355956047773e-01,-4.479050745721906424e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.651713431812822819e-01,-4.527989042690023780e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.576927339658141136e-01,-4.586455507669597864e-01,-4.527989042690023780e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.651713431812822819e-01,-4.479050745721906424e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.527989042690023780e-01,-4.586455507669597864e-01,-4.479050745721906424e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.782229280099272728e-01,-4.430112448753789067e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.716971355956047773e-01,-4.430112448753789067e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.782229280099272728e-01,-4.381174151785671711e-01,-4.716971355956047773e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.716971355956047773e-01,-4.381174151785671711e-01,-4.651713431812822819e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.651713431812822819e-01,-4.430112448753789067e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.479050745721906424e-01,-4.586455507669597864e-01,-4.430112448753789067e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.651713431812822819e-01,-4.381174151785671711e-01,-4.586455507669597864e-01,9.000000000000000000e+00
-4.430112448753789067e-01,-4.586455507669597864e-01,-4.381174151785671711e-01,-4.521197583526372910e-01,9.000000000000000000e+00
-4.381174151785671711e-01,-4.978003052528947592e-01,-4.332235854817554355e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.332235854817554355e-01,-4.978003052528947592e-01,-4.283297557849436998e-01,-4.912745128385722637e-01,9.000000000000000000e+00
-4.381174151785671711e-01,-4.912745128385722637e-01,-4.332235854817554355e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.381174151785671711e-01,-4.847487204242497683e-01,-4.332235854817554355e-01,-4.782229280099272728e-01,9.000000000000000000e+00
-4.332235854817554355e-01,-4.912745128385722637e-01,-4.283297557849436998e-01,-4.847487204242497683e-01,9.000000000000000000e+00
-4.332235854817554355e-01,-4.847487204242497683e-01,-4.283297557849436998e-01,-4.782229280099272728e-01,9.000000000000000000e+00
