-6.250912849103250624e-01,6.250008524535967114e-01,1.249723584643729901e-01,-7.499654824515020746e-01,-5.001281797995885681e-01,7.499901790312530903e-01,2.499619616647806852e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-7.500543900210616677e-01,5.000115258759402215e-01,2.499619616647806852e-01,-8.749478211847063758e-01,-6.250912849103250624e-01,6.250008524535967114e-01,3.749515648651883248e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-7.500543900210616677e-01,6.250008524535967114e-01,2.499619616647806852e-01,-8.749478211847063758e-01,-6.250912849103250624e-01,7.499901790312530903e-01,3.749515648651883248e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-7.500543900210616677e-01,6.250008524535967114e-01,3.749515648651883248e-01,-8.749478211847063758e-01,-6.250912849103250624e-01,7.499901790312530903e-01,4.999411680655959089e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-6.250912849103250624e-01,5.000115258759402215e-01,2.499619616647806852e-01,-8.749478211847063758e-01,-5.001281797995885681e-01,6.250008524535967114e-01,3.749515648651883248e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-6.250912849103250624e-01,6.250008524535967114e-01,2.499619616647806852e-01,-8.749478211847063758e-01,-5.001281797995885681e-01,7.499901790312530903e-01,3.749515648651883248e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-7.500543900210616677e-01,6.250008524535967114e-01,2.499619616647806852e-01,-7.499654824515020746e-01,-6.250912849103250624e-01,7.499901790312530903e-01,3.749515648651883248e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-5.001281797995885681e-01,1.250435461429707518e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-3.751650746888520738e-01,2.500328727206271862e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,2.500328727206271862e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-3.751650746888520738e-01,3.750221992982836205e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,3.750221992982836205e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-3.751650746888520738e-01,5.000115258759402215e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-3.751650746888520738e-01,2.500328727206271862e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-2.502019695781155240e-01,3.750221992982836205e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-3.751650746888520738e-01,3.750221992982836205e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-2.502019695781155240e-01,5.000115258759402215e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.502019695781155240e-01,3.750221992982836205e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-1.252388644673789742e-01,5.000115258759402215e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,5.000115258759402215e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-3.751650746888520738e-01,6.250008524535967114e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,5.000115258759402215e-01,1.249723584643729901e-01,-8.749478211847063758e-01,-3.751650746888520738e-01,6.250008524535967114e-01,2.499619616647806852e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,6.250008524535967114e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-3.751650746888520738e-01,7.499901790312530903e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,6.250008524535967114e-01,1.249723584643729901e-01,-8.749478211847063758e-01,-3.751650746888520738e-01,7.499901790312530903e-01,2.499619616647806852e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-3.751650746888520738e-01,5.000115258759402215e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-2.502019695781155240e-01,6.250008524535967114e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-3.751650746888520738e-01,5.000115258759402215e-01,1.249723584643729901e-01,-8.749478211847063758e-01,-2.502019695781155240e-01,6.250008524535967114e-01,2.499619616647806852e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-3.751650746888520738e-01,6.250008524535967114e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-2.502019695781155240e-01,7.499901790312530903e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-3.751650746888520738e-01,6.250008524535967114e-01,1.249723584643729901e-01,-8.749478211847063758e-01,-2.502019695781155240e-01,7.499901790312530903e-01,2.499619616647806852e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-5.001281797995885681e-01,5.000115258759402215e-01,-1.724473603459397708e-05,-7.499654824515020746e-01,-3.751650746888520738e-01,6.250008524535967114e-01,1.249723584643729901e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-5.001281797995885681e-01,6.250008524535967114e-01,-1.724473603459397708e-05,-7.499654824515020746e-01,-3.751650746888520738e-01,7.499901790312530903e-01,1.249723584643729901e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-5.001281797995885681e-01,6.250008524535967114e-01,1.249723584643729901e-01,-7.499654824515020746e-01,-3.751650746888520738e-01,7.499901790312530903e-01,2.499619616647806852e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-3.751650746888520738e-01,6.250008524535967114e-01,-1.724473603459397708e-05,-7.499654824515020746e-01,-2.502019695781155240e-01,7.499901790312530903e-01,1.249723584643729901e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-5.001281797995885681e-01,6.250008524535967114e-01,2.499619616647806852e-01,-8.749478211847063758e-01,-3.751650746888520738e-01,7.499901790312530903e-01,3.749515648651883248e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.502019695781155240e-01,5.000115258759402215e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-1.252388644673789742e-01,6.250008524535967114e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.502019695781155240e-01,6.250008524535967114e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-1.252388644673789742e-01,7.499901790312530903e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-1.252388644673789742e-01,6.250008524535967114e-01,-1.724473603459397708e-05,-8.749478211847063758e-01,-2.757593566424798581e-04,7.499901790312530903e-01,1.249723584643729901e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-6.248924133229680766e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,1.246873457540940699e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-6.248924133229680766e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-8.749478211847063758e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-6.248924133229680766e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,1.246873457540940699e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-6.248924133229680766e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,1.246873457540940699e-01,-4.999030867453116422e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-6.248924133229680766e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.246873457540940699e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-6.248924133229680766e-01,-2.499964511368498732e-01,-8.749478211847063758e-01,1.246873457540940699e-01,-4.999030867453116422e-01,-1.250068479364421781e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,-6.248924133229680766e-01,-2.499964511368498732e-01,-8.749478211847063758e-01,2.496504508648306198e-01,-4.999030867453116422e-01,-1.250068479364421781e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-6.248924133229680766e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-6.248924133229680766e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-4.999030867453116422e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-4.999030867453116422e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,1.246873457540940699e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,2.496504508648306198e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-4.999030867453116422e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-3.749137601676551523e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,1.246873457540940699e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-3.749137601676551523e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.246873457540940699e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-4.999030867453116422e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-4.999030867453116422e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,2.496504508648306198e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,2.496504508648306198e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,2.496504508648306198e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,2.496504508648306198e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-2.499244335899987179e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,1.246873457540940699e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-2.499244335899987179e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.246873457540940699e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-1.249351070123422280e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,1.246873457540940699e-01,5.421956531426186388e-05,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-1.249351070123422280e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,-1.249351070123422280e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.246873457540940699e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-2.499244335899987179e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,2.496504508648306198e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,2.496504508648306198e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-1.249351070123422280e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,2.496504508648306198e-01,5.421956531426186388e-05,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,2.496504508648306198e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,3.746135559755670585e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,3.746135559755670585e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-4.999030867453116422e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-4.999030867453116422e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-4.999030867453116422e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-4.999030867453116422e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-4.999030867453116422e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-3.749137601676551523e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-3.749137601676551523e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,4.995766610863036084e-01,-2.499244335899987179e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,3.746135559755670585e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,-2.499244335899987179e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-2.499244335899987179e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,3.746135559755670585e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-1.249351070123422280e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,5.421956531426186388e-05,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-1.249351070123422280e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,5.421956531426186388e-05,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,3.746135559755670585e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-2.499244335899987179e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-2.499244335899987179e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,4.995766610863036084e-01,-1.249351070123422280e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-1.249351070123422280e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,5.421956531426186388e-05,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-1.249351070123422280e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,5.421956531426186388e-05,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,-1.249351070123422280e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,4.995766610863036084e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,-3.749137601676551523e-01,-7.499548639384803206e-01,-5.000008049850934722e-01,2.496504508648306198e-01,-2.499244335899987179e-01,-6.249652607380726810e-01,-3.750184662518892265e-01,1.000000000000000000e+00
